"SteuerJahr","QuarSort","QuarLang","SteuerTarifSort","SteuerTarifLang","AnzBestZiv","SteuerEinkommen_p50","SteuerEinkommen_p25","SteuerEinkommen_p75"
2006,24,"Enge",1,"Verheiratet",1197,95.70,58.00,160.90
2006,24,"Enge",2,"EinElternFamilien",210,48.80,24.00,91.00
2006,31,"Alt-Wiedikon",0,"Grundtarif",6706,43.50,22.20,65.30
2006,31,"Alt-Wiedikon",1,"Verheiratet",1924,64.90,38.20,102.75
2006,31,"Alt-Wiedikon",2,"EinElternFamilien",346,40.05,19.40,60.70
2006,33,"Friesenberg",0,"Grundtarif",3109,28.70,9.40,48.10
2006,33,"Friesenberg",1,"Verheiratet",1895,62.10,44.60,84.80
2006,33,"Friesenberg",2,"EinElternFamilien",403,36.50,19.90,51.40
2006,34,"Sihlfeld",0,"Grundtarif",9175,36.60,18.40,55.50
2006,34,"Sihlfeld",1,"Verheiratet",2469,54.40,35.60,77.30
2006,34,"Sihlfeld",2,"EinElternFamilien",585,31.40,14.20,48.00
2006,41,"Werd",0,"Grundtarif",1950,40.00,19.30,62.10
2006,41,"Werd",1,"Verheiratet",373,56.60,28.80,89.60
2006,41,"Werd",2,"EinElternFamilien",62,43.75,26.30,70.10
2006,42,"Langstrasse",0,"Grundtarif",5469,34.90,15.00,56.60
2006,42,"Langstrasse",1,"Verheiratet",923,49.00,29.90,72.90
2006,42,"Langstrasse",2,"EinElternFamilien",168,32.00,12.60,55.75
2006,44,"Hard",0,"Grundtarif",5161,29.60,15.00,46.30
2006,44,"Hard",1,"Verheiratet",1739,50.00,33.20,68.30
2006,44,"Hard",2,"EinElternFamilien",330,25.90,8.20,40.80
2006,51,"Gewerbeschule",0,"Grundtarif",4779,36.20,16.50,58.00
2006,51,"Gewerbeschule",1,"Verheiratet",1065,56.20,37.10,75.80
2006,51,"Gewerbeschule",2,"EinElternFamilien",240,34.15,18.70,51.50
2006,52,"Escher Wyss",0,"Grundtarif",1493,50.50,26.90,74.70
2006,52,"Escher Wyss",1,"Verheiratet",322,75.10,47.80,120.10
2006,52,"Escher Wyss",2,"EinElternFamilien",67,42.60,20.00,67.30
2006,61,"Unterstrass",0,"Grundtarif",8455,41.00,20.90,64.70
2006,61,"Unterstrass",1,"Verheiratet",2687,70.80,49.50,105.70
2006,61,"Unterstrass",2,"EinElternFamilien",616,38.30,22.65,58.00
2006,63,"Oberstrass",0,"Grundtarif",3969,48.20,22.10,77.30
2006,63,"Oberstrass",1,"Verheiratet",1328,109.45,68.40,179.70
2006,63,"Oberstrass",2,"EinElternFamilien",225,54.50,29.00,88.10
2006,71,"Fluntern",0,"Grundtarif",2790,51.45,17.10,91.00
2006,71,"Fluntern",1,"Verheiratet",1197,140.60,80.70,250.00
2006,71,"Fluntern",2,"EinElternFamilien",186,60.05,37.50,96.60
2006,72,"Hottingen",0,"Grundtarif",4527,47.40,20.00,78.70
2006,72,"Hottingen",1,"Verheiratet",1426,118.90,69.60,203.10
2006,72,"Hottingen",2,"EinElternFamilien",256,57.10,35.80,94.25
2006,73,"Hirslanden",0,"Grundtarif",3259,43.00,20.40,68.80
2006,73,"Hirslanden",1,"Verheiratet",960,94.90,59.55,166.90
2006,73,"Hirslanden",2,"EinElternFamilien",189,51.70,30.00,79.50
2006,74,"Witikon",0,"Grundtarif",3869,44.30,19.90,69.80
2006,74,"Witikon",1,"Verheiratet",1879,91.00,59.20,140.70
2006,74,"Witikon",2,"EinElternFamilien",249,54.30,31.00,81.80
2006,81,"Seefeld",0,"Grundtarif",2525,50.40,24.00,77.90
2006,81,"Seefeld",1,"Verheiratet",498,98.75,59.40,158.30
2006,81,"Seefeld",2,"EinElternFamilien",137,47.20,29.90,69.10
2006,82,"Mühlebach",0,"Grundtarif",2752,46.45,21.50,73.90
2006,82,"Mühlebach",1,"Verheiratet",609,93.20,57.50,143.80
2006,82,"Mühlebach",2,"EinElternFamilien",172,49.45,29.35,71.35
2006,83,"Weinegg",0,"Grundtarif",1965,44.20,17.40,67.80
2006,83,"Weinegg",1,"Verheiratet",694,88.05,59.30,151.70
2006,83,"Weinegg",2,"EinElternFamilien",119,43.30,30.00,72.40
2006,91,"Albisrieden",0,"Grundtarif",7132,36.80,19.60,55.60
2006,91,"Albisrieden",1,"Verheiratet",3068,65.20,45.50,91.95
2006,91,"Albisrieden",2,"EinElternFamilien",444,36.70,18.50,56.35
2006,92,"Altstetten",0,"Grundtarif",10908,36.40,18.30,54.10
2006,92,"Altstetten",1,"Verheiratet",5075,59.80,41.30,81.90
2006,92,"Altstetten",2,"EinElternFamilien",720,32.65,17.15,49.70
2006,101,"Höngg",0,"Grundtarif",8379,45.50,23.10,68.10
2006,101,"Höngg",1,"Verheiratet",3751,81.20,56.70,120.90
2006,101,"Höngg",2,"EinElternFamilien",546,41.00,21.70,63.10
2006,102,"Wipkingen",0,"Grundtarif",7443,39.50,18.80,60.00
2006,102,"Wipkingen",1,"Verheiratet",1782,64.90,43.10,92.20
2006,102,"Wipkingen",2,"EinElternFamilien",438,40.15,23.80,56.50
2006,111,"Affoltern",0,"Grundtarif",6148,34.90,17.70,52.20
2006,111,"Affoltern",1,"Verheiratet",3456,62.80,43.20,86.10
2006,111,"Affoltern",2,"EinElternFamilien",521,33.50,14.20,49.00
2006,115,"Oerlikon",0,"Grundtarif",8019,40.00,18.20,61.70
2006,115,"Oerlikon",1,"Verheiratet",2786,69.40,45.40,101.80
2006,115,"Oerlikon",2,"EinElternFamilien",464,37.05,18.80,61.95
2006,119,"Seebach",0,"Grundtarif",7095,34.30,17.00,53.20
2006,119,"Seebach",1,"Verheiratet",3488,59.20,39.00,82.60
2006,119,"Seebach",2,"EinElternFamilien",525,32.50,11.50,48.90
2006,121,"Saatlen",0,"Grundtarif",1825,30.80,14.70,45.60
2006,121,"Saatlen",1,"Verheiratet",1275,54.90,36.80,74.80
2006,121,"Saatlen",2,"EinElternFamilien",251,30.20,13.70,44.40
2006,122,"Schwamendingen-Mitte",0,"Grundtarif",3687,30.60,16.30,47.50
2006,122,"Schwamendingen-Mitte",1,"Verheiratet",1775,54.50,36.40,76.00
2006,122,"Schwamendingen-Mitte",2,"EinElternFamilien",282,24.60,5.70,41.30
2006,123,"Hirzenbach",0,"Grundtarif",3488,29.30,14.50,43.45
2006,123,"Hirzenbach",1,"Verheiratet",2058,55.70,37.50,73.10
2006,123,"Hirzenbach",2,"EinElternFamilien",323,29.50,7.80,41.40
2007,11,"Rathaus",0,"Grundtarif",1608,45.25,18.85,79.70
2007,11,"Rathaus",1,"Verheiratet",302,108.15,60.80,167.20
2007,11,"Rathaus",2,"EinElternFamilien",60,40.85,18.15,79.10
2007,12,"Hochschulen",0,"Grundtarif",283,39.90,15.00,71.90
2007,12,"Hochschulen",1,"Verheiratet",74,101.00,51.80,244.30
2007,12,"Hochschulen",2,"EinElternFamilien",10,54.70,16.20,90.90
2007,13,"Lindenhof",0,"Grundtarif",1192,22.35,0.00,52.65
2007,13,"Lindenhof",1,"Verheiratet",134,109.60,57.00,181.50
2007,13,"Lindenhof",2,"EinElternFamilien",24,63.10,35.40,154.85
2007,14,"City",0,"Grundtarif",613,13.40,0.00,54.30
2007,14,"City",1,"Verheiratet",96,86.55,49.60,134.10
2007,14,"City",2,"EinElternFamilien",29,41.60,22.10,68.90
2007,21,"Wollishofen",0,"Grundtarif",6674,40.40,19.50,62.80
2007,21,"Wollishofen",1,"Verheiratet",2428,78.00,53.40,118.80
2007,21,"Wollishofen",2,"EinElternFamilien",527,40.20,24.00,64.30
2007,23,"Leimbach",0,"Grundtarif",1763,37.20,20.30,56.00
2007,23,"Leimbach",1,"Verheiratet",992,71.45,49.25,100.65
2007,23,"Leimbach",2,"EinElternFamilien",128,40.00,21.90,60.90
2007,24,"Enge",0,"Grundtarif",3631,51.70,24.70,84.50
2007,24,"Enge",1,"Verheiratet",1215,100.40,61.10,171.50
2007,24,"Enge",2,"EinElternFamilien",209,52.30,22.50,97.70
2007,31,"Alt-Wiedikon",0,"Grundtarif",6924,45.00,23.50,67.70
2007,31,"Alt-Wiedikon",1,"Verheiratet",1932,68.45,40.50,108.10
2007,31,"Alt-Wiedikon",2,"EinElternFamilien",346,41.80,22.70,68.10
2007,33,"Friesenberg",0,"Grundtarif",3172,30.00,10.20,50.00
2007,33,"Friesenberg",1,"Verheiratet",1869,64.80,47.20,89.10
2007,33,"Friesenberg",2,"EinElternFamilien",395,37.60,24.70,54.40
2007,34,"Sihlfeld",0,"Grundtarif",9364,38.60,20.00,57.80
2007,34,"Sihlfeld",1,"Verheiratet",2414,56.10,35.20,78.30
2007,34,"Sihlfeld",2,"EinElternFamilien",620,31.60,15.40,48.40
2007,41,"Werd",0,"Grundtarif",2031,41.60,20.00,66.60
2007,41,"Werd",1,"Verheiratet",359,60.40,34.60,97.40
2007,41,"Werd",2,"EinElternFamilien",59,33.30,20.80,56.30
2007,42,"Langstrasse",0,"Grundtarif",5566,35.00,15.40,59.10
2007,42,"Langstrasse",1,"Verheiratet",863,50.30,31.10,78.10
2007,42,"Langstrasse",2,"EinElternFamilien",176,30.75,8.95,50.20
2007,44,"Hard",0,"Grundtarif",5304,30.95,16.10,47.70
2007,44,"Hard",1,"Verheiratet",1719,51.90,33.50,70.00
2007,44,"Hard",2,"EinElternFamilien",329,26.90,7.70,41.60
2007,51,"Gewerbeschule",0,"Grundtarif",4850,37.50,16.50,60.30
2007,51,"Gewerbeschule",1,"Verheiratet",1045,57.90,36.90,79.90
2007,51,"Gewerbeschule",2,"EinElternFamilien",252,35.20,16.60,53.50
2007,52,"Escher Wyss",0,"Grundtarif",1562,53.70,28.90,79.70
2007,52,"Escher Wyss",1,"Verheiratet",323,73.60,46.70,132.30
2007,52,"Escher Wyss",2,"EinElternFamilien",75,46.90,24.40,65.50
2007,61,"Unterstrass",0,"Grundtarif",8510,43.50,21.90,67.00
2007,61,"Unterstrass",1,"Verheiratet",2705,73.60,50.30,110.30
2007,61,"Unterstrass",2,"EinElternFamilien",655,42.20,24.80,61.70
2007,63,"Oberstrass",0,"Grundtarif",4032,49.90,22.90,80.55
2007,63,"Oberstrass",1,"Verheiratet",1354,114.10,71.00,187.20
2007,63,"Oberstrass",2,"EinElternFamilien",264,55.80,34.35,99.35
2007,71,"Fluntern",0,"Grundtarif",2783,55.40,18.40,95.20
2007,71,"Fluntern",1,"Verheiratet",1218,146.65,84.60,254.90
2007,71,"Fluntern",2,"EinElternFamilien",197,66.00,40.50,132.10
2007,72,"Hottingen",0,"Grundtarif",4471,49.70,20.90,85.10
2007,72,"Hottingen",1,"Verheiratet",1436,126.20,75.00,210.10
2007,72,"Hottingen",2,"EinElternFamilien",278,58.55,33.20,101.20
2007,73,"Hirslanden",0,"Grundtarif",3286,44.90,20.90,71.40
2007,73,"Hirslanden",1,"Verheiratet",952,99.85,60.80,170.20
2007,73,"Hirslanden",2,"EinElternFamilien",204,50.85,29.40,88.55
2007,74,"Witikon",0,"Grundtarif",3920,45.90,20.30,72.60
2007,74,"Witikon",1,"Verheiratet",1899,95.90,63.20,147.10
2007,74,"Witikon",2,"EinElternFamilien",263,57.20,35.20,85.40
2007,81,"Seefeld",0,"Grundtarif",2634,54.00,26.10,84.70
2007,81,"Seefeld",1,"Verheiratet",475,98.60,58.90,161.20
2007,81,"Seefeld",2,"EinElternFamilien",148,51.75,29.15,85.95
2007,82,"Mühlebach",0,"Grundtarif",2781,49.10,22.80,80.60
2007,82,"Mühlebach",1,"Verheiratet",624,94.65,60.95,152.05
2007,82,"Mühlebach",2,"EinElternFamilien",167,50.50,29.50,74.40
2007,83,"Weinegg",0,"Grundtarif",2007,45.10,17.20,70.40
2007,83,"Weinegg",1,"Verheiratet",696,93.50,63.95,160.55
2007,83,"Weinegg",2,"EinElternFamilien",127,47.30,31.70,78.70
2007,91,"Albisrieden",0,"Grundtarif",7416,38.70,20.30,58.70
2007,91,"Albisrieden",1,"Verheiratet",3023,68.50,47.00,96.40
2007,91,"Albisrieden",2,"EinElternFamilien",457,40.50,23.00,58.60
2007,92,"Altstetten",0,"Grundtarif",11164,37.60,19.50,55.80
2007,92,"Altstetten",1,"Verheiratet",5022,61.95,42.90,84.80
2007,92,"Altstetten",2,"EinElternFamilien",756,34.30,15.00,50.10
2007,101,"Höngg",0,"Grundtarif",8520,46.60,23.40,70.10
2007,101,"Höngg",1,"Verheiratet",3698,84.50,59.20,128.30
2007,101,"Höngg",2,"EinElternFamilien",567,43.80,25.40,65.70
2007,102,"Wipkingen",0,"Grundtarif",7645,41.00,20.00,62.50
2007,102,"Wipkingen",1,"Verheiratet",1720,67.20,45.55,97.75
2007,102,"Wipkingen",2,"EinElternFamilien",447,40.00,22.50,58.80
2007,111,"Affoltern",0,"Grundtarif",6694,36.00,19.10,53.80
2007,111,"Affoltern",1,"Verheiratet",3677,65.00,45.00,88.40
2007,111,"Affoltern",2,"EinElternFamilien",580,33.10,14.00,49.40
2007,115,"Oerlikon",0,"Grundtarif",8280,41.50,19.40,64.55
2007,115,"Oerlikon",1,"Verheiratet",2744,72.90,46.70,109.55
2007,115,"Oerlikon",2,"EinElternFamilien",462,39.95,20.80,57.80
2007,119,"Seebach",0,"Grundtarif",7294,35.65,17.50,55.00
2007,119,"Seebach",1,"Verheiratet",3478,61.55,40.60,85.20
2007,119,"Seebach",2,"EinElternFamilien",536,30.50,13.50,50.00
2007,121,"Saatlen",0,"Grundtarif",1887,31.60,14.90,47.70
2007,121,"Saatlen",1,"Verheiratet",1267,57.30,37.90,76.40
2007,121,"Saatlen",2,"EinElternFamilien",255,30.80,16.00,45.80
2007,122,"Schwamendingen-Mitte",0,"Grundtarif",3842,31.30,16.70,48.00
2007,122,"Schwamendingen-Mitte",1,"Verheiratet",1738,55.50,36.80,76.90
2007,122,"Schwamendingen-Mitte",2,"EinElternFamilien",260,26.60,5.25,41.50
2007,123,"Hirzenbach",0,"Grundtarif",3491,30.10,14.70,44.60
2007,123,"Hirzenbach",1,"Verheiratet",2011,57.60,39.40,75.30
2007,123,"Hirzenbach",2,"EinElternFamilien",346,29.85,10.10,45.30
2008,11,"Rathaus",0,"Grundtarif",1597,48.00,19.80,84.70
2008,11,"Rathaus",1,"Verheiratet",309,115.80,66.10,180.30
2008,11,"Rathaus",2,"EinElternFamilien",65,42.30,22.30,83.50
2008,12,"Hochschulen",0,"Grundtarif",291,38.40,15.20,73.20
2008,12,"Hochschulen",1,"Verheiratet",77,115.50,59.10,254.70
2008,12,"Hochschulen",2,"EinElternFamilien",8,41.30,11.15,103.65
2008,13,"Lindenhof",0,"Grundtarif",1187,21.60,0.00,56.00
2008,13,"Lindenhof",1,"Verheiratet",138,117.25,52.50,179.00
2008,13,"Lindenhof",2,"EinElternFamilien",17,104.90,51.60,173.80
2008,14,"City",0,"Grundtarif",611,13.60,0.00,55.10
2008,14,"City",1,"Verheiratet",90,83.35,50.10,131.70
2008,14,"City",2,"EinElternFamilien",30,50.95,27.30,76.80
2008,21,"Wollishofen",0,"Grundtarif",6765,41.90,20.40,66.10
2008,21,"Wollishofen",1,"Verheiratet",2408,80.50,55.70,125.05
2008,21,"Wollishofen",2,"EinElternFamilien",547,43.60,25.50,65.50
2008,23,"Leimbach",0,"Grundtarif",1708,38.40,20.20,58.10
2008,23,"Leimbach",1,"Verheiratet",1021,74.10,49.30,104.80
2008,23,"Leimbach",2,"EinElternFamilien",127,44.70,17.10,64.20
2008,24,"Enge",0,"Grundtarif",3693,54.50,25.20,88.60
2008,24,"Enge",1,"Verheiratet",1241,111.40,65.30,188.70
2008,24,"Enge",2,"EinElternFamilien",204,51.30,25.50,92.90
2008,31,"Alt-Wiedikon",0,"Grundtarif",7103,47.20,23.80,70.90
2008,31,"Alt-Wiedikon",1,"Verheiratet",1954,73.10,43.00,115.90
2008,31,"Alt-Wiedikon",2,"EinElternFamilien",377,45.30,21.40,71.10
2008,33,"Friesenberg",0,"Grundtarif",3194,30.30,10.60,50.90
2008,33,"Friesenberg",1,"Verheiratet",1867,65.90,47.50,92.90
2008,33,"Friesenberg",2,"EinElternFamilien",422,38.35,24.30,52.90
2008,34,"Sihlfeld",0,"Grundtarif",9518,39.40,20.00,60.00
2008,34,"Sihlfeld",1,"Verheiratet",2414,58.50,36.80,81.20
2008,34,"Sihlfeld",2,"EinElternFamilien",618,33.00,16.40,48.80
2008,41,"Werd",0,"Grundtarif",2108,43.60,20.60,70.00
2008,41,"Werd",1,"Verheiratet",350,60.85,32.60,97.30
2008,41,"Werd",2,"EinElternFamilien",63,37.80,20.00,62.40
2008,42,"Langstrasse",0,"Grundtarif",5695,38.00,17.00,62.10
2008,42,"Langstrasse",1,"Verheiratet",903,52.50,32.50,83.20
2008,42,"Langstrasse",2,"EinElternFamilien",193,33.40,11.40,55.00
2008,44,"Hard",0,"Grundtarif",5387,32.30,16.90,49.90
2008,44,"Hard",1,"Verheiratet",1720,52.55,35.50,71.75
2008,44,"Hard",2,"EinElternFamilien",351,27.30,12.80,40.70
2008,51,"Gewerbeschule",0,"Grundtarif",4922,39.20,17.30,62.10
2008,51,"Gewerbeschule",1,"Verheiratet",1054,59.05,38.30,84.60
2008,51,"Gewerbeschule",2,"EinElternFamilien",265,36.50,13.80,59.90
2008,52,"Escher Wyss",0,"Grundtarif",1558,55.50,31.40,82.80
2008,52,"Escher Wyss",1,"Verheiratet",323,80.00,50.90,130.00
2008,52,"Escher Wyss",2,"EinElternFamilien",85,57.90,31.30,84.00
2008,61,"Unterstrass",0,"Grundtarif",8696,45.40,22.00,69.90
2008,61,"Unterstrass",1,"Verheiratet",2779,77.00,51.60,117.40
2008,61,"Unterstrass",2,"EinElternFamilien",654,43.50,25.80,64.60
2008,63,"Oberstrass",0,"Grundtarif",4042,51.65,23.30,85.20
2008,63,"Oberstrass",1,"Verheiratet",1380,121.05,75.50,199.25
2008,63,"Oberstrass",2,"EinElternFamilien",277,63.50,39.20,105.30
2008,71,"Fluntern",0,"Grundtarif",2818,58.80,20.30,100.60
2008,71,"Fluntern",1,"Verheiratet",1256,152.15,88.40,272.70
2008,71,"Fluntern",2,"EinElternFamilien",181,74.30,47.20,125.60
2008,72,"Hottingen",0,"Grundtarif",4451,51.60,21.00,88.80
2008,72,"Hottingen",1,"Verheiratet",1469,130.40,76.90,228.70
2008,72,"Hottingen",2,"EinElternFamilien",291,64.20,38.00,109.40
2008,73,"Hirslanden",0,"Grundtarif",3343,46.60,21.90,75.60
2008,73,"Hirslanden",1,"Verheiratet",960,102.65,63.15,174.75
2008,73,"Hirslanden",2,"EinElternFamilien",215,52.90,33.60,84.70
2008,74,"Witikon",0,"Grundtarif",3904,45.30,20.35,74.35
2008,74,"Witikon",1,"Verheiratet",1909,101.40,66.40,156.50
2008,74,"Witikon",2,"EinElternFamilien",280,60.45,36.60,91.10
2008,81,"Seefeld",0,"Grundtarif",2592,56.75,28.00,91.95
2008,81,"Seefeld",1,"Verheiratet",495,106.50,60.90,171.30
2008,81,"Seefeld",2,"EinElternFamilien",157,51.10,31.50,89.20
2008,82,"Mühlebach",0,"Grundtarif",2775,50.80,23.50,84.30
2008,82,"Mühlebach",1,"Verheiratet",624,100.25,63.11,168.95
2008,82,"Mühlebach",2,"EinElternFamilien",155,50.00,30.00,75.90
2008,83,"Weinegg",0,"Grundtarif",2014,46.40,17.40,74.00
2008,83,"Weinegg",1,"Verheiratet",704,100.25,67.50,168.30
2008,83,"Weinegg",2,"EinElternFamilien",141,48.00,32.80,78.30
2008,91,"Albisrieden",0,"Grundtarif",7663,40.00,21.20,60.90
2008,91,"Albisrieden",1,"Verheiratet",3006,70.90,49.90,102.00
2008,91,"Albisrieden",2,"EinElternFamilien",450,44.40,26.60,64.90
2008,92,"Altstetten",0,"Grundtarif",11322,39.30,20.00,58.30
2008,92,"Altstetten",1,"Verheiratet",5038,63.60,43.90,87.50
2008,92,"Altstetten",2,"EinElternFamilien",797,34.60,17.50,50.20
2008,101,"Höngg",0,"Grundtarif",8430,48.10,24.70,72.90
2008,101,"Höngg",1,"Verheiratet",3730,88.20,60.30,131.50
2008,101,"Höngg",2,"EinElternFamilien",590,46.30,26.20,68.00
2008,102,"Wipkingen",0,"Grundtarif",7708,42.60,20.35,65.00
2008,102,"Wipkingen",1,"Verheiratet",1756,68.80,46.55,101.70
2008,102,"Wipkingen",2,"EinElternFamilien",460,44.30,25.60,64.20
2008,111,"Affoltern",0,"Grundtarif",7152,37.90,19.65,57.10
2008,111,"Affoltern",1,"Verheiratet",3879,67.00,46.20,92.60
2008,111,"Affoltern",2,"EinElternFamilien",650,35.95,18.50,54.50
2008,115,"Oerlikon",0,"Grundtarif",8355,42.60,19.50,67.00
2008,115,"Oerlikon",1,"Verheiratet",2762,75.55,48.60,113.30
2008,115,"Oerlikon",2,"EinElternFamilien",476,43.95,23.40,64.95
2008,119,"Seebach",0,"Grundtarif",7353,37.10,18.40,57.50
2008,119,"Seebach",1,"Verheiratet",3456,62.85,41.40,87.45
2008,119,"Seebach",2,"EinElternFamilien",557,34.20,14.10,50.50
2008,121,"Saatlen",0,"Grundtarif",1890,32.10,14.80,49.10
2008,121,"Saatlen",1,"Verheiratet",1258,58.85,40.00,79.60
2008,121,"Saatlen",2,"EinElternFamilien",294,30.55,18.50,46.40
2008,122,"Schwamendingen-Mitte",0,"Grundtarif",3847,32.50,17.00,49.80
2008,122,"Schwamendingen-Mitte",1,"Verheiratet",1748,56.40,38.15,78.90
2008,122,"Schwamendingen-Mitte",2,"EinElternFamilien",259,25.70,3.90,40.20
2008,123,"Hirzenbach",0,"Grundtarif",3587,30.30,14.70,45.80
2008,123,"Hirzenbach",1,"Verheiratet",2049,58.40,39.60,78.00
2008,123,"Hirzenbach",2,"EinElternFamilien",359,30.00,13.30,44.90
2009,11,"Rathaus",0,"Grundtarif",1566,47.70,20.00,83.70
2009,11,"Rathaus",1,"Verheiratet",322,113.25,66.80,176.20
2009,11,"Rathaus",2,"EinElternFamilien",65,52.00,30.20,87.60
2009,12,"Hochschulen",0,"Grundtarif",279,37.20,15.50,69.40
2009,12,"Hochschulen",1,"Verheiratet",70,126.75,63.10,239.30
2009,12,"Hochschulen",2,"EinElternFamilien",8,32.05,5.10,66.00
2009,13,"Lindenhof",0,"Grundtarif",1169,22.70,0.00,57.20
2009,13,"Lindenhof",1,"Verheiratet",140,113.35,49.35,192.45
2009,13,"Lindenhof",2,"EinElternFamilien",22,89.15,51.30,175.60
2009,14,"City",0,"Grundtarif",581,12.00,0.00,57.70
2009,14,"City",1,"Verheiratet",100,99.65,43.95,166.25
2009,14,"City",2,"EinElternFamilien",29,50.70,37.50,83.90
2009,21,"Wollishofen",0,"Grundtarif",6804,42.40,20.00,66.95
2009,21,"Wollishofen",1,"Verheiratet",2437,84.00,56.50,128.10
2009,21,"Wollishofen",2,"EinElternFamilien",545,43.80,25.00,63.80
2009,23,"Leimbach",0,"Grundtarif",1719,37.30,19.40,57.30
2009,23,"Leimbach",1,"Verheiratet",1032,77.25,50.95,107.00
2009,23,"Leimbach",2,"EinElternFamilien",140,41.35,20.10,65.45
2009,24,"Enge",0,"Grundtarif",3686,54.35,24.20,88.80
2009,24,"Enge",1,"Verheiratet",1255,112.40,66.50,184.30
2009,24,"Enge",2,"EinElternFamilien",200,51.75,33.25,84.25
2009,31,"Alt-Wiedikon",0,"Grundtarif",7094,48.10,24.70,72.50
2009,31,"Alt-Wiedikon",1,"Verheiratet",1936,76.40,46.55,123.20
2009,31,"Alt-Wiedikon",2,"EinElternFamilien",386,49.30,24.90,75.90
2009,33,"Friesenberg",0,"Grundtarif",3379,31.20,10.70,52.60
2009,33,"Friesenberg",1,"Verheiratet",1920,68.35,47.50,94.50
2009,33,"Friesenberg",2,"EinElternFamilien",418,39.80,24.20,56.70
2009,34,"Sihlfeld",0,"Grundtarif",9742,40.00,20.00,61.20
2009,34,"Sihlfeld",1,"Verheiratet",2341,59.20,37.60,82.00
2009,34,"Sihlfeld",2,"EinElternFamilien",600,33.70,14.45,51.15
2009,41,"Werd",0,"Grundtarif",2064,43.70,21.50,71.90
2009,41,"Werd",1,"Verheiratet",373,62.70,35.00,105.40
2009,41,"Werd",2,"EinElternFamilien",80,39.75,16.35,63.40
2009,42,"Langstrasse",0,"Grundtarif",5719,38.20,16.90,63.00
2009,42,"Langstrasse",1,"Verheiratet",901,54.40,33.50,85.70
2009,42,"Langstrasse",2,"EinElternFamilien",184,35.85,11.40,57.95
2009,44,"Hard",0,"Grundtarif",5484,32.40,16.90,50.50
2009,44,"Hard",1,"Verheiratet",1707,53.90,36.20,73.30
2009,44,"Hard",2,"EinElternFamilien",349,29.50,11.80,45.50
2009,51,"Gewerbeschule",0,"Grundtarif",4939,38.80,16.70,63.20
2009,51,"Gewerbeschule",1,"Verheiratet",1042,59.95,38.60,85.50
2009,51,"Gewerbeschule",2,"EinElternFamilien",275,40.00,18.90,60.60
2009,52,"Escher Wyss",0,"Grundtarif",1573,55.00,28.60,84.50
2009,52,"Escher Wyss",1,"Verheiratet",335,89.50,55.00,136.40
2009,52,"Escher Wyss",2,"EinElternFamilien",97,50.20,30.00,85.20
2009,61,"Unterstrass",0,"Grundtarif",8826,45.65,21.90,70.60
2009,61,"Unterstrass",1,"Verheiratet",2816,79.90,53.35,120.65
2009,61,"Unterstrass",2,"EinElternFamilien",706,42.80,26.00,68.70
2009,63,"Oberstrass",0,"Grundtarif",4079,51.60,23.70,85.50
2009,63,"Oberstrass",1,"Verheiratet",1382,126.65,79.20,198.60
2009,63,"Oberstrass",2,"EinElternFamilien",272,64.25,38.95,111.15
2009,71,"Fluntern",0,"Grundtarif",2792,56.10,18.60,98.80
2009,71,"Fluntern",1,"Verheiratet",1266,153.90,94.40,253.90
2009,71,"Fluntern",2,"EinElternFamilien",207,75.90,42.50,124.20
2009,72,"Hottingen",0,"Grundtarif",4460,50.70,20.10,88.55
2009,72,"Hottingen",1,"Verheiratet",1475,132.30,76.30,233.30
2009,72,"Hottingen",2,"EinElternFamilien",306,68.50,36.30,114.50
2009,73,"Hirslanden",0,"Grundtarif",3272,46.20,20.90,75.00
2009,73,"Hirslanden",1,"Verheiratet",959,109.00,66.80,182.20
2009,73,"Hirslanden",2,"EinElternFamilien",221,57.30,35.40,84.40
2009,74,"Witikon",0,"Grundtarif",3973,46.90,20.90,75.00
2009,74,"Witikon",1,"Verheiratet",1903,103.80,68.20,158.20
2009,74,"Witikon",2,"EinElternFamilien",283,63.10,35.10,97.30
2009,81,"Seefeld",0,"Grundtarif",2549,57.20,27.90,92.80
2009,81,"Seefeld",1,"Verheiratet",505,107.80,61.20,175.90
2009,81,"Seefeld",2,"EinElternFamilien",144,64.75,33.25,100.75
2009,82,"Mühlebach",0,"Grundtarif",2787,53.00,23.10,86.10
2009,82,"Mühlebach",1,"Verheiratet",622,110.35,67.70,168.40
2009,82,"Mühlebach",2,"EinElternFamilien",175,51.40,26.40,86.10
2009,83,"Weinegg",0,"Grundtarif",2005,46.40,18.40,74.50
2009,83,"Weinegg",1,"Verheiratet",697,100.90,67.10,165.00
2009,83,"Weinegg",2,"EinElternFamilien",150,54.80,33.00,86.10
2009,91,"Albisrieden",0,"Grundtarif",7829,41.20,21.50,61.80
2009,91,"Albisrieden",1,"Verheiratet",2971,73.60,50.80,104.10
2009,91,"Albisrieden",2,"EinElternFamilien",467,44.20,26.60,66.20
2009,92,"Altstetten",0,"Grundtarif",11412,39.70,20.00,58.60
2009,92,"Altstetten",1,"Verheiratet",4984,64.60,44.40,88.80
2009,92,"Altstetten",2,"EinElternFamilien",796,35.70,19.00,52.90
2009,101,"Höngg",0,"Grundtarif",8601,48.30,24.30,73.20
2009,101,"Höngg",1,"Verheiratet",3668,90.50,62.10,135.20
2009,101,"Höngg",2,"EinElternFamilien",612,49.55,29.80,73.50
